month,date,vol,vol_unadj,credit_score_group
157,2013-02,323763199.0503327,278817026.7676768,Subprime
157,2013-02,3310400333.118024,2918534716.161617,Prime
157,2013-02,856816761.5959905,735211380.8080808,Near-prime
158,2013-03,158661581.2798923,175166793.9393939,Deep subprime
158,2013-03,15960539213.63215,16171877086.36364,Super-prime
158,2013-03,298213787.9799247,317776026.2626263,Subprime
158,2013-03,3300278314.04218,3291380629.797981,Prime
158,2013-03,852843569.8742235,874555981.3131313,Near-prime
159,2013-04,15872986332.13644,15755137675.25253,Super-prime
159,2013-04,161944919.6152191,147102412.6262626,Deep subprime
159,2013-04,309725818.5444386,286269692.9292929,Subprime
159,2013-04,3420669392.689956,3437786090.404043,Prime
159,2013-04,860086833.7615503,825905380.808081,Near-prime
160,2013-05,15362824922.84646,15306511019.69696,Super-prime
160,2013-05,158370528.2277776,160608246.4646464,Deep subprime
160,2013-05,321660523.3114079,321829391.4141416,Subprime
160,2013-05,3365408066.000755,3427297459.595961,Prime
160,2013-05,835741685.0600702,843636806.0606062,Near-prime
161,2013-06,15690811634.32162,15175784066.66667,Super-prime
161,2013-06,162141709.4522659,177218722.7272727,Deep subprime
161,2013-06,318080644.1225759,333334668.1818182,Subprime
161,2013-06,3497758040.811915,3502201583.838382,Prime
161,2013-06,866407545.5880018,895084472.2222226,Near-prime
162,2013-07,15893730569.19424,16460676255.0505,Super-prime
162,2013-07,173540363.1197868,167224946.4646463,Deep subprime
162,2013-07,321389374.0843682,310550127.2727275,Subprime
162,2013-07,3700020998.360657,3920956124.242425,Prime
162,2013-07,926894052.0132896,935132041.4141413,Near-prime
163,2013-08,166592916.2074608,173395430.8080807,Deep subprime
163,2013-08,16889166896.49869,17260202817.67677,Super-prime
163,2013-08,342574185.2585565,356996176.7676769,Subprime
163,2013-08,3753585148.848197,3914212588.888886,Prime
163,2013-08,987143150.5773243,1030275032.323232,Near-prime
164,2013-09,1054300071.486324,1078411785.858586,Near-prime
164,2013-09,17276914564.63695,16657239740.40404,Super-prime
164,2013-09,210332854.9626056,209851793.9393938,Deep subprime
164,2013-09,4039120158.1558,3950771505.050503,Prime
164,2013-09,406842067.4401068,420095908.0808083,Subprime
165,2013-10,1102573486.722984,1134535230.80808,Near-prime
165,2013-10,17483614591.03686,17890316854.54546,Super-prime
165,2013-10,202685145.0155978,197987517.6767677,Deep subprime
165,2013-10,4000243036.257929,4112179566.666667,Prime
165,2013-10,418247143.7600213,417020256.0606062,Subprime
166,2013-11,1138696701.712071,1256847256.060606,Near-prime
166,2013-11,18184974197.80338,19725287032.32323,Super-prime
166,2013-11,193578602.1349325,204199980.3030302,Deep subprime
166,2013-11,4001616266.875997,4244500100,Prime
166,2013-11,413292002.6712666,458403880.8080807,Subprime
167,2013-12,1198276267.336231,1229095774.747475,Near-prime
167,2013-12,19423988974.2131,20251660912.62626,Super-prime
167,2013-12,205447606.6459434,220214405.5555556,Deep subprime
167,2013-12,4286914326.585301,4275040602.52525,Prime
167,2013-12,441856894.3184649,477585267.6767679,Subprime
168,2014-01,1217756568.411949,1059564523.737374,Near-prime
168,2014-01,18653610117.01129,17953778806.56566,Super-prime
168,2014-01,215435066.9300497,182780405.0505049,Deep subprime
168,2014-01,421164811.0597318,361873168.6868688,Subprime
168,2014-01,4263282140.513048,3965499307.575756,Prime
169,2014-02,1196946353.450358,1030273277.777778,Near-prime
169,2014-02,18454736377.98026,16472000473.73737,Super-prime
169,2014-02,231367796.3756698,209032274.7474747,Deep subprime
169,2014-02,4263795675.073329,3750167119.191918,Prime
169,2014-02,459044539.7238278,395150067.1717172,Subprime
170,2014-03,1236184162.587887,1275944622.222222,Near-prime
170,2014-03,17926581709.17799,18135176429.79798,Super-prime
170,2014-03,234609251.2875351,262700460.6060606,Deep subprime
170,2014-03,4300420788.552577,4300548496.969698,Prime
170,2014-03,473695745.3708902,509508928.7878785,Subprime
171,2014-04,1276933412.10514,1227121457.575758,Near-prime
171,2014-04,18972551093.35143,18784887533.83838,Super-prime
171,2014-04,248433163.4541556,226811365.1515151,Deep subprime
171,2014-04,4630829554.960438,4633820112.626263,Prime
171,2014-04,498637075.604176,459051161.1111111,Subprime
172,2014-05,1285928032.360502,1303112104.545455,Near-prime
172,2014-05,19172089821.15898,19074841202.52525,Super-prime
172,2014-05,266308564.0957366,274382382.8282828,Deep subprime
172,2014-05,4392780392.342904,4469692073.737375,Prime
172,2014-05,480487314.9991956,483586180.8080809,Subprime
173,2014-06,1306364215.341459,1363181946.464646,Near-prime
173,2014-06,17919672013.94461,17595909786.36362,Super-prime
173,2014-06,265152441.7298146,293374423.7373737,Deep subprime
173,2014-06,4245642093.699143,4291664055.555555,Prime
173,2014-06,488455536.0115498,521755258.0808085,Subprime
174,2014-07,1369476217.151168,1397183048.484849,Near-prime
174,2014-07,19238994221.5469,20064225112.12121,Super-prime
174,2014-07,289631503.6393183,280877715.1515152,Deep subprime
174,2014-07,5056413626.701517,5399112936.363638,Prime
174,2014-07,577932880.4270899,560465844.4444445,Subprime
175,2014-08,1333541148.92825,1381001827.777778,Near-prime
175,2014-08,18170112674.38194,18564865905.0505,Super-prime
175,2014-08,281872661.761803,291380039.3939394,Deep subprime
175,2014-08,4299071224.813893,4463356828.787877,Prime
175,2014-08,533369116.6318142,552244145.4545457,Subprime
176,2014-09,1350677359.888219,1366085512.121212,Near-prime
176,2014-09,18088684263.29742,17411422918.68687,Super-prime
176,2014-09,295105259.1405276,292061068.1818182,Deep subprime
176,2014-09,4322964732.971357,4205265712.121212,Prime
176,2014-09,549986248.1507756,566659442.9292929,Subprime
177,2014-10,1356093235.063287,1378060263.131313,Near-prime
177,2014-10,17619380416.02916,17984362447.47476,Super-prime
177,2014-10,305820003.0514182,292449777.2727274,Deep subprime
177,2014-10,4322283548.041418,4432423612.626264,Prime
177,2014-10,558352505.596495,549615763.6363636,Subprime
178,2014-11,1393421046.672624,1520114551.515151,Near-prime
178,2014-11,17983459765.25356,19403293845.45454,Super-prime
178,2014-11,293052344.5645568,303763739.8989898,Deep subprime
178,2014-11,4427077449.018267,4668429920.707071,Prime
178,2014-11,533708537.5565878,582805208.5858587,Subprime
179,2014-12,1472453233.006432,1522173252.525253,Near-prime
179,2014-12,19087620597.47921,19522092441.41414,Super-prime
179,2014-12,319969719.350228,342597780.8080808,Deep subprime
179,2014-12,4748169051.168965,4704297298.989899,Prime
179,2014-12,579341380.6863745,631254144.4444445,Subprime
180,2015-01,1463551428.986508,1270096820.70707,Near-prime
180,2015-01,18872415245.34491,18423298426.26262,Super-prime
180,2015-01,356844498.7068449,299506607.0707072,Deep subprime
180,2015-01,4559188630.83695,4285481244.444442,Prime
180,2015-01,629880360.5155759,535392984.3434342,Subprime
181,2015-02,1493844581.568513,1287363404.040404,Near-prime
181,2015-02,18460177627.35181,16447788913.63637,Super-prime
181,2015-02,326393303.2553263,298487929.7979798,Deep subprime
181,2015-02,4587170071.144753,4036209753.53535,Prime
181,2015-02,579400914.28391,497947770.7070708,Subprime
182,2015-03,1508806839.633283,1571659425.757575,Near-prime
182,2015-03,19611897184.24878,19798095189.899,Super-prime
182,2015-03,330379624.9460013,376274428.7878788,Deep subprime
182,2015-03,4821856797.285263,4831185440.909088,Prime
182,2015-03,591948073.2031636,647031479.2929296,Subprime
183,2015-04,1581651047.802789,1518956408.080808,Near-prime
183,2015-04,20515296498.58969,20232035728.28282,Super-prime
183,2015-04,382366218.3272322,348527968.6868689,Deep subprime
183,2015-04,4807244584.031221,4791395935.858584,Prime
183,2015-04,721142895.3004621,660683503.0303029,Subprime
184,2015-05,1518320176.731344,1550854293.434344,Near-prime
184,2015-05,20430576781.1529,20343722181.31313,Super-prime
184,2015-05,316962562.0943807,330897785.3535355,Deep subprime
184,2015-05,4785345623.884841,4876999970.707071,Prime
184,2015-05,619682979.3398926,627991243.4343432,Subprime
185,2015-06,1608657586.24953,1695835249.49495,Near-prime
185,2015-06,21251180015.51711,21094007226.76767,Super-prime
185,2015-06,333943866.884255,371997507.5757577,Deep subprime
185,2015-06,5113888075.085114,5202136722.727273,Prime
185,2015-06,655407578.08477,710936438.888889,Subprime
186,2015-07,1568629151.924846,1614627582.828283,Near-prime
186,2015-07,20350280781.24473,21435887297.47476,Super-prime
186,2015-07,335928134.4088131,328026412.1212121,Deep subprime
186,2015-07,5063289837.219587,5430485708.08081,Prime
186,2015-07,672134354.3966488,654851517.6767676,Subprime
187,2015-08,1556840319.340551,1603536783.333333,Near-prime
187,2015-08,20790640377.70065,21303580345.95959,Super-prime
187,2015-08,329075833.9736089,337719895.4545454,Deep subprime
187,2015-08,4965217973.14535,5156808177.777775,Prime
187,2015-08,647043070.898234,666610539.3939395,Subprime
188,2015-09,1603587507.112282,1606213272.222223,Near-prime
188,2015-09,21524019581.44992,20590975886.36364,Super-prime
188,2015-09,369945916.4285063,364956848.4848485,Deep subprime
188,2015-09,5208233808.84674,5015438422.222219,Prime
188,2015-09,654658269.1606313,671645640.4040408,Subprime
189,2015-10,1762535542.117569,1765906593.434343,Near-prime
189,2015-10,22146753315.97871,22592281640.90908,Super-prime
189,2015-10,319643613.1798577,300076163.1313131,Deep subprime
189,2015-10,6370625361.782727,6527122029.797978,Prime
189,2015-10,642575145.2205538,622595506.0606065,Subprime
190,2015-11,1657536843.858606,1790103822.727273,Near-prime
190,2015-11,21498544321.27397,23141414727.27274,Super-prime
190,2015-11,335188266.3440906,342117550.5050504,Deep subprime
190,2015-11,5518114230.043441,5803397530.808082,Prime
190,2015-11,654060147.3893123,704690157.0707071,Subprime
191,2015-12,1655745516.772577,1719313120.70707,Near-prime
191,2015-12,22090594109.3056,22139417377.77778,Super-prime
191,2015-12,321931551.0931671,345021830.808081,Deep subprime
191,2015-12,5473230165.114456,5380927559.595962,Prime
191,2015-12,638535496.0375086,697594011.111111,Subprime
192,2016-01,1641059206.917814,1420931525.252526,Near-prime
192,2016-01,21850651183.92088,21671786940.9091,Super-prime
192,2016-01,299761602.8777234,251522117.6767675,Deep subprime
192,2016-01,5250816273.754028,4994597503.030302,Prime
192,2016-01,609738836.8911158,517251550.5050505,Subprime
193,2016-02,1690973169.378863,1463360845.454546,Near-prime
193,2016-02,23403669274.99024,20837157291.41415,Super-prime
193,2016-02,327521881.0079937,300664797.4747475,Deep subprime
193,2016-02,5661810691.699336,4993137663.131313,Prime
193,2016-02,619337177.9193748,532776527.2727274,Subprime
194,2016-03,1682019585.503533,1770163152.525253,Near-prime
194,2016-03,23323895413.81678,23635424371.21213,Super-prime
194,2016-03,303533391.8747388,351802625.7575759,Deep subprime
194,2016-03,5584150185.998139,5631249363.131314,Prime
194,2016-03,609339661.1570737,677556681.3131312,Subprime
195,2016-04,1598782866.72805,1529885937.878788,Near-prime
195,2016-04,23407981147.54519,22908504750.00001,Super-prime
195,2016-04,284454839.8543097,258736735.8585859,Deep subprime
195,2016-04,5647939898.419812,5588411940.404037,Prime
195,2016-04,580384557.7915382,529406475.7575762,Subprime
196,2016-05,1935230053.532673,1994457281.31313,Near-prime
196,2016-05,24131940327.92001,23935143346.46465,Super-prime
196,2016-05,294165147.9497168,307267918.1818183,Deep subprime
196,2016-05,6418673092.861043,6543278673.737373,Prime
196,2016-05,672491136.0875641,685101017.6767679,Subprime
197,2016-06,1669520901.946331,1771224536.363637,Near-prime
197,2016-06,25737954323.83304,25643478332.32324,Super-prime
197,2016-06,275577616.8593461,308148372.7272727,Deep subprime
197,2016-06,595611441.83632,652444264.141414,Subprime
197,2016-06,6005461873.300699,6110395504.545454,Prime
198,2016-07,1742588211.547271,1794500500.50505,Near-prime
198,2016-07,24636817815.70483,25990249769.19193,Super-prime
198,2016-07,257258169.6483229,251134293.9393939,Deep subprime
198,2016-07,557763666.1777449,543575415.6565657,Subprime
198,2016-07,6997878464.824693,7477617572.222225,Prime
199,2016-08,1691550289.020807,1739852120.202021,Near-prime
199,2016-08,24559410158.67979,25261314864.64647,Super-prime
199,2016-08,265935245.4450283,272403155.050505,Deep subprime
199,2016-08,567244897.0636828,581805940.4040405,Subprime
199,2016-08,6005629057.80998,6259026105.050505,Prime
200,2016-09,1644482556.074327,1632379758.585859,Near-prime
200,2016-09,24903959613.34809,23738011255.55558,Super-prime
200,2016-09,257729793.0433471,255255703.5353535,Deep subprime
200,2016-09,556589368.6437837,567573704.0404041,Subprime
200,2016-09,5944846474.159547,5686224292.424241,Prime
201,2016-10,1444808703.506669,1431475771.717172,Near-prime
201,2016-10,21911601085.5209,22467016271.21212,Super-prime
201,2016-10,223499293.1313082,205927392.9292929,Deep subprime
201,2016-10,500705207.6021853,476969215.6565658,Subprime
201,2016-10,5270727631.572371,5394322602.020202,Prime
202,2016-11,1536399182.721102,1650293856.060606,Near-prime
202,2016-11,21847648136.58594,23539211880.30302,Super-prime
202,2016-11,259210747.0685806,263491901.010101,Deep subprime
202,2016-11,5404945560.506256,5705636552.020201,Prime
202,2016-11,545415169.2185271,585212804.0404043,Subprime
203,2016-12,1557154173.944466,1622424086.363637,Near-prime
203,2016-12,22418842781.95929,22251567261.11112,Super-prime
203,2016-12,257439640.4594062,276296970.7070708,Deep subprime
203,2016-12,5415243907.363398,5292208263.131312,Prime
203,2016-12,542431518.6737839,592902944.4444448,Subprime
204,2017-01,1527303605.605075,1328564794.949495,Near-prime
204,2017-01,243124483.627476,206045422.7272726,Deep subprime
204,2017-01,27215713108.19574,27366472066.16161,Super-prime
204,2017-01,520622717.3081213,444215038.888889,Subprime
204,2017-01,5710655913.219379,5507024652.020203,Prime
205,2017-02,1517516641.205356,1321887129.292929,Near-prime
205,2017-02,23100779991.45527,20704984992.42424,Super-prime
205,2017-02,253558494.4657607,233713997.4747474,Deep subprime
205,2017-02,518933061.97438,450062927.2727274,Subprime
205,2017-02,5591647839.058343,4965161530.808077,Prime
206,2017-03,1698911834.118987,1804416074.747476,Near-prime
206,2017-03,23667120075.99701,24005484643.93939,Super-prime
206,2017-03,257516293.1971326,300826340.9090911,Deep subprime
206,2017-03,550042996.0687294,619242128.2828283,Subprime
206,2017-03,6483103068.559452,6577482418.686872,Prime
207,2017-04,1508152428.218685,1431498450.505051,Near-prime
207,2017-04,22424453730.52917,21737339134.34344,Super-prime
207,2017-04,265013063.9617925,239958035.8585859,Deep subprime
207,2017-04,527482149.5840759,478792826.2626264,Subprime
207,2017-04,5448668748.85796,5337649139.898992,Prime
208,2017-05,1551133066.662183,1609415339.89899,Near-prime
208,2017-05,23000585903.01319,22634549405.55555,Super-prime
208,2017-05,273359993.3463856,283288859.0909091,Deep subprime
208,2017-05,539972573.5157768,552009235.8585862,Subprime
208,2017-05,5560587942.050017,5665038629.797981,Prime
209,2017-06,1591030352.234352,1683249501.515151,Near-prime
209,2017-06,24068322271.31692,23737641992.42424,Super-prime
209,2017-06,274625560.4907651,305999372.2222223,Deep subprime
209,2017-06,547272893.3904613,597450963.1313134,Subprime
209,2017-06,5842250411.389094,5885886891.919192,Prime
210,2017-07,1475333529.517957,1511467175.757576,Near-prime
210,2017-07,24505003013.52761,25624536196.9697,Super-prime
210,2017-07,266344072.1788943,258406084.3434344,Deep subprime
210,2017-07,552698885.6600466,537874024.2424245,Subprime
210,2017-07,5530110859.953386,5842289273.737373,Prime
211,2017-08,1448554320.936815,1494729777.272727,Near-prime
211,2017-08,23263447051.92846,24032423401.01011,Super-prime
211,2017-08,262768083.3784742,269616917.6767676,Deep subprime
211,2017-08,494700141.0294036,507458052.0202022,Subprime
211,2017-08,5551402017.604834,5817611225.757576,Prime
212,2017-09,1430130756.010803,1408372771.717172,Near-prime
212,2017-09,21496372494.12461,20610767651.0101,Super-prime
212,2017-09,233762496.8418368,233562840.4040403,Deep subprime
212,2017-09,473293403.4677165,478712921.7171718,Subprime
212,2017-09,5222547788.876917,4987070990.404039,Prime
213,2017-10,1311993898.237936,1291546264.141414,Near-prime
213,2017-10,219033161.0708737,200778665.1515151,Deep subprime
213,2017-10,22360353409.76862,23193573125.25253,Super-prime
213,2017-10,431831682.1246774,406678879.2929293,Subprime
213,2017-10,5266197014.553085,5406386558.585857,Prime
214,2017-11,1421051107.560292,1532469331.818182,Near-prime
214,2017-11,23363645792.86602,25316139457.07071,Super-prime
214,2017-11,243988940.9446221,249249108.0808081,Deep subprime
214,2017-11,487890378.5486326,525411943.9393941,Subprime
214,2017-11,5577233330.52172,5933098260.60606,Prime
215,2017-12,1438223079.872452,1497437852.525252,Near-prime
215,2017-12,22222616758.43571,21994802059.09092,Super-prime
215,2017-12,248052941.2777888,266623911.111111,Deep subprime
215,2017-12,497389091.3913367,541416953.5353535,Subprime
215,2017-12,5390644730.621825,5254495934.343435,Prime
216,2018-01,1434468870.121495,1261967934.848485,Near-prime
216,2018-01,23253553476.96776,23595043109.59596,Super-prime
216,2018-01,257214877.429056,221875280.8080808,Deep subprime
216,2018-01,497219620.2868729,431409376.2626264,Subprime
216,2018-01,5467347598.224718,5337709484.848484,Prime
217,2018-02,1506143373.861642,1317485948.989898,Near-prime
217,2018-02,23281323713.2693,20937548972.22221,Super-prime
217,2018-02,266908878.4193192,244987389.8989899,Deep subprime
217,2018-02,522883451.0691746,457843203.5353537,Subprime
217,2018-02,5558066944.098842,4955692024.242424,Prime
218,2018-03,1549711697.021069,1649536112.626264,Near-prime
218,2018-03,23370619023.03999,23772482887.37375,Super-prime
218,2018-03,286064912.2106634,331616465.1515152,Deep subprime
218,2018-03,552877230.8892914,621445214.6464648,Subprime
218,2018-03,5576256493.439654,5686761492.929291,Prime
219,2018-04,1539493743.744334,1452475652.020201,Near-prime
219,2018-04,24265331182.02625,23295042513.13131,Super-prime
219,2018-04,269076037.1659973,244826042.4242423,Deep subprime
219,2018-04,531124042.2097175,483115376.2626262,Subprime
219,2018-04,5878306458.249565,5705606215.151512,Prime
220,2018-05,1590253888.053309,1656388937.878788,Near-prime
220,2018-05,24716952561.99389,24029746762.12121,Super-prime
220,2018-05,274604486.3652596,281503110.6060607,Deep subprime
220,2018-05,552648947.9262991,567147082.3232324,Subprime
220,2018-05,5981348395.611255,6066895447.474747,Prime
221,2018-06,1566624367.112458,1647369236.363636,Near-prime
221,2018-06,23694416860.90994,23159835070.20203,Super-prime
221,2018-06,275580926.2932251,303851301.0101011,Deep subprime
221,2018-06,533614688.7190943,575692168.6868689,Subprime
221,2018-06,5772683897.696609,5767280064.141412,Prime
222,2018-07,1502396437.228209,1531056122.222222,Near-prime
222,2018-07,24241444053.37488,25074575400.50505,Super-prime
222,2018-07,285952458.7062876,276753118.6868687,Deep subprime
222,2018-07,525949406.5388677,512375206.5656566,Subprime
222,2018-07,5786722083.943686,6035045927.272727,Prime
223,2018-08,1520108983.701083,1572005515.656566,Near-prime
223,2018-08,24313355010.28166,25155632374.24244,Super-prime
223,2018-08,270820532.8090172,277451720.7070707,Deep subprime
223,2018-08,532699771.2288018,544976210.606061,Subprime
223,2018-08,5791691785.347963,6087725437.373739,Prime
224,2018-09,1529708552.295705,1497218960.10101,Near-prime
224,2018-09,23014014376.70443,22204797639.39393,Super-prime
224,2018-09,282271207.8346171,284252493.939394,Deep subprime
224,2018-09,530560227.8997202,532845334.8484849,Subprime
224,2018-09,5655291946.395464,5424679891.919194,Prime
225,2018-10,1491298634.674925,1465116918.686869,Near-prime
225,2018-10,23994781029.02892,25093027212.12121,Super-prime
225,2018-10,266835761.5350514,247503626.2626262,Deep subprime
225,2018-10,514422889.3497339,483383192.9292931,Subprime
225,2018-10,5976395665.604486,6130483729.797978,Prime
226,2018-11,1516244859.489459,1650169907.575758,Near-prime
226,2018-11,23295646509.21982,25511102589.39394,Super-prime
226,2018-11,268989052.4873461,276472599.4949496,Deep subprime
226,2018-11,503022001.3482206,545251382.3232323,Subprime
226,2018-11,5709420619.331335,6134763784.343434,Prime
227,2018-12,1492958454.843565,1552030584.343434,Near-prime
227,2018-12,22881477820.24944,22753408970.20202,Super-prime
227,2018-12,277863815.6459893,297849679.2929295,Deep subprime
227,2018-12,506674929.9575298,549235862.1212122,Subprime
227,2018-12,5588702798.292642,5471970482.828281,Prime
228,2019-01,1535178823.833104,1365031919.69697,Near-prime
228,2019-01,25134860621.05025,25553074712.12122,Super-prime
228,2019-01,284421308.9516434,250774468.1818182,Deep subprime
228,2019-01,524382217.2157261,462605343.9393941,Subprime
228,2019-01,5911022356.792606,5797398418.181819,Prime
229,2019-02,1581652393.299329,1382899501.010101,Near-prime
229,2019-02,25085138930.75901,22555618079.79799,Super-prime
229,2019-02,279924702.8501315,257212904.5454545,Deep subprime
229,2019-02,552284540.5948712,488233583.3333334,Subprime
229,2019-02,5899626732.227481,5252709685.353535,Prime
230,2019-03,1630779858.72413,1729783917.676768,Near-prime
230,2019-03,25631649838.84613,26110301157.57577,Super-prime
230,2019-03,310969342.0795091,353858657.0707071,Deep subprime
