month,date,vol,vol_unadj,credit_score_group
230,2019-03,557159076.6797503,617505134.8484851,Subprime
230,2019-03,6007432689.53356,6144201955.555556,Prime
231,2019-04,1616551853.906832,1523696313.636364,Near-prime
231,2019-04,25743367533.51407,24595412238.8889,Super-prime
231,2019-04,302259754.1213989,277723755.5555555,Deep subprime
231,2019-04,563094099.8594384,518263345.959596,Subprime
231,2019-04,5997725667.476281,5799450059.595962,Prime
232,2019-05,1644414741.314938,1716865043.434344,Near-prime
232,2019-05,25329051681.4628,24461910410.60606,Super-prime
232,2019-05,308056400.584128,311015526.2626263,Deep subprime
232,2019-05,580487799.77191,595580653.5353534,Subprime
232,2019-05,5867064432.624581,5934020003.030303,Prime
233,2019-06,1679268863.26801,1754730297.474747,Near-prime
233,2019-06,23615049058.29937,22874831572.22222,Super-prime
233,2019-06,321905518.5334052,347820691.4141414,Deep subprime
233,2019-06,5806576278.288516,5770241440.40404,Prime
233,2019-06,596485576.1367579,632282504.5454546,Subprime
234,2019-07,1596447624.649784,1624585184.848485,Near-prime
234,2019-07,23525190256.87394,24197876437.87878,Super-prime
234,2019-07,289379141.9169171,282084091.4141414,Deep subprime
234,2019-07,5636127656.860029,5832146801.0101,Prime
234,2019-07,582440244.762154,572860352.0202019,Subprime
235,2019-08,1766057298.656649,1831898893.434344,Near-prime
235,2019-08,28478106789.4114,29442934343.43433,Super-prime
235,2019-08,319705892.5277188,327332431.3131313,Deep subprime
235,2019-08,6262878349.414559,6584292617.676767,Prime
235,2019-08,635850442.4936684,650680467.1717172,Subprime
236,2019-09,1877059294.871016,1827493386.363637,Near-prime
236,2019-09,26016822517.61864,25266288920.20202,Super-prime
236,2019-09,334406318.3813093,339676076.2626263,Deep subprime
236,2019-09,6337773726.725383,6114928952.525256,Prime
236,2019-09,661703950.8303238,660260352.5252532,Subprime
237,2019-10,1698453863.690134,1671047223.737375,Near-prime
237,2019-10,24787259709.62088,25970581614.14143,Super-prime
237,2019-10,311094988.9632066,294496036.3636363,Deep subprime
237,2019-10,5794558040.662513,5938831372.222221,Prime
237,2019-10,614366014.426067,582917639.8989902,Subprime
238,2019-11,1624971722.35538,1785618912.121212,Near-prime
238,2019-11,23333801781.9655,25755724563.13132,Super-prime
238,2019-11,326824012.2381384,337480476.2626263,Deep subprime
238,2019-11,5504268838.23671,5952781661.111112,Prime
238,2019-11,634313559.2167242,688413287.3737375,Subprime
239,2019-12,1686952595.594761,1738158182.323233,Near-prime
239,2019-12,25238553587.8199,25083804608.08083,Super-prime
239,2019-12,336422844.2939385,356360536.3636364,Deep subprime
239,2019-12,5865914265.360349,5755102151.010099,Prime
239,2019-12,638698643.2649254,683441834.8484849,Subprime
240,2020-01,1621454287.267604,1452555705.050505,Near-prime
240,2020-01,25497193833.8145,25781591646.9697,Super-prime
240,2020-01,320809420.5509245,288687544.4444446,Deep subprime
240,2020-01,5740063547.095387,5606999605.555553,Prime
240,2020-01,611517096.1455709,549073037.3737376,Subprime
241,2020-02,1590971103.303735,1382684708.585859,Near-prime
241,2020-02,25980202731.09929,23285822901.51515,Super-prime
241,2020-02,297015685.9573753,273120670.2020203,Deep subprime
241,2020-02,563627530.5870489,500022387.3737373,Subprime
241,2020-02,6045373510.969169,5351150188.88889,Prime
242,2020-03,1188986838.474885,1249868920.202019,Near-prime
242,2020-03,16293155563.56337,16681832741.9192,Super-prime
242,2020-03,259916302.4183598,289590019.6969697,Deep subprime
242,2020-03,4358244240.561938,4468966666.666669,Prime
242,2020-03,448002899.5954862,485397213.1313132,Subprime
243,2020-04,218939505.3087615,204288945.9595959,Deep subprime
243,2020-04,2695663025.755669,2609064423.232324,Prime
243,2020-04,308487822.3586347,289427985.3535354,Subprime
243,2020-04,704522229.0685549,670547179.7979798,Near-prime
243,2020-04,9327590973.530222,8931799265.656567,Super-prime
244,2020-05,10192761375.53547,9875890176.262621,Super-prime
244,2020-05,226718802.70635,226547398.4848484,Deep subprime
244,2020-05,2656169593.066592,2686468550.50505,Prime
244,2020-05,286640254.9729794,294097876.2626262,Subprime
244,2020-05,724547729.5174576,757442690.9090912,Near-prime
245,2020-06,11690894697.07483,11366229781.31313,Super-prime
245,2020-06,204947358.2627232,217134744.9494949,Deep subprime
245,2020-06,281366801.5709577,294924669.1919193,Subprime
245,2020-06,2889660700.384257,2890473909.090909,Prime
245,2020-06,740414014.2471882,772871256.0606065,Near-prime
246,2020-07,12143307106.81413,12504521100,Super-prime
246,2020-07,288296656.8701317,283241864.6464646,Deep subprime
246,2020-07,3002470731.456583,3110050311.111113,Prime
246,2020-07,349112774.2506999,348672059.5959594,Subprime
246,2020-07,804195651.9274915,825326586.8686869,Near-prime
247,2020-08,13565892016.29912,13948493296.96968,Super-prime
247,2020-08,3264460568.09128,3423871198.484848,Prime
247,2020-08,366680186.6784289,376865319.1919191,Subprime
247,2020-08,372046742.7018246,382270986.8686869,Deep subprime
247,2020-08,894847688.9934223,930199657.0707068,Near-prime
248,2020-09,15070708037.28871,14642692887.37374,Super-prime
248,2020-09,304909451.5105321,309943355.0505051,Deep subprime
248,2020-09,3576433854.099533,3469565214.646464,Prime
248,2020-09,387039806.0763028,382782147.9797978,Subprime
248,2020-09,926334627.1211172,895513561.6161615,Near-prime
249,2020-10,1116101935.4794,1100562703.030303,Near-prime
249,2020-10,16028608974.92599,16619328908.0808,Super-prime
249,2020-10,3919604645.632524,3985041027.777778,Prime
249,2020-10,404010143.937403,389624737.878788,Deep subprime
249,2020-10,509211441.9456076,488361392.4242424,Subprime
250,2020-11,1146004886.940542,1261568786.868687,Near-prime
250,2020-11,16093819058.43047,17775251928.28283,Super-prime
250,2020-11,4113885840.658798,4449669480.808081,Prime
250,2020-11,448866795.477309,466256583.838384,Deep subprime
250,2020-11,501976501.4124479,544035327.777778,Subprime
251,2020-12,1138406567.332868,1158678362.121212,Near-prime
251,2020-12,16471286718.20319,16306985369.69697,Super-prime
251,2020-12,352318640.2564922,366597511.6161616,Deep subprime
251,2020-12,4185249632.581216,4100877661.616161,Prime
251,2020-12,486495711.5812441,511305823.2323233,Subprime
252,2021-01,1260189972.598053,1131524119.69697,Near-prime
252,2021-01,15883244060.987,15924538091.41413,Super-prime
252,2021-01,366775680.928223,333893734.8484849,Deep subprime
252,2021-01,4172224544.304052,4034098378.787878,Prime
252,2021-01,539226621.2173512,489993127.7777778,Subprime
253,2021-02,1350050288.491659,1166886307.070707,Near-prime
253,2021-02,17160793216.97663,15461827369.19192,Super-prime
253,2021-02,356744991.2599174,331429717.1717173,Deep subprime
253,2021-02,4616531667.28985,4069736491.919192,Prime
253,2021-02,581000434.7812154,515043807.0707071,Subprime
254,2021-03,1423750691.33966,1481079598.989899,Near-prime
254,2021-03,19360809777.11601,19924890184.84849,Super-prime
254,2021-03,385690433.8467965,421150923.2323233,Deep subprime
254,2021-03,4966497546.594437,5093354107.575758,Prime
254,2021-03,613288222.4738101,649482709.5959598,Subprime
255,2021-04,1639747912.208042,1584190165.151515,Near-prime
255,2021-04,20373468944.06091,19642561761.11111,Super-prime
255,2021-04,447652348.2333377,425130397.9797981,Deep subprime
255,2021-04,5443196609.319525,5292769360.606062,Prime
255,2021-04,732090351.6221024,701305506.5656569,Subprime
256,2021-05,1850161643.455619,1939539472.727273,Near-prime
256,2021-05,21774365307.35247,21334384879.79799,Super-prime
256,2021-05,477951080.6316977,474593643.9393941,Deep subprime
256,2021-05,6015846084.144895,6125671647.474749,Prime
256,2021-05,815815784.3612633,836465393.9393941,Subprime
257,2021-06,1920685737.046271,2007582636.363637,Near-prime
257,2021-06,25179538717.69704,24672493713.63636,Super-prime
257,2021-06,445079569.3919286,461547516.6666666,Deep subprime
257,2021-06,6540507629.556194,6626436484.343432,Prime
257,2021-06,793678899.5358487,828308858.5858586,Subprime
258,2021-07,1960692448.668094,2041478979.29293,Near-prime
258,2021-07,24343001912.09083,25223529488.88889,Super-prime
258,2021-07,455234178.4530739,451448788.3838384,Deep subprime
258,2021-07,6305744331.76816,6582683603.030302,Prime
258,2021-07,802005696.314653,817408762.6262625,Subprime
259,2021-08,1859688116.896901,1944118027.272727,Near-prime
259,2021-08,23655639023.77821,24201868259.59595,Super-prime
259,2021-08,416706215.2479609,431705398.4848484,Deep subprime
259,2021-08,6233229210.680769,6526629270.202019,Prime
259,2021-08,766476992.9288424,794084713.1313131,Subprime
260,2021-09,1960605778.379483,1880171138.88889,Near-prime
260,2021-09,23633186754.70919,22899397801.01011,Super-prime
260,2021-09,438203904.7783746,443195488.888889,Deep subprime
260,2021-09,6410084228.51083,6229735706.565658,Prime
260,2021-09,789204318.3081784,771401660.1010104,Subprime
261,2021-10,1971060110.805148,1942470385.353535,Near-prime
261,2021-10,24403759265.63544,24895945716.16161,Super-prime
261,2021-10,468554242.2603785,461682228.787879,Deep subprime
261,2021-10,6399658684.258753,6441850471.717172,Prime
261,2021-10,787646712.6177201,767139374.2424244,Subprime
262,2021-11,2047662507.535652,2245080286.363636,Near-prime
262,2021-11,26125084217.91953,28670886612.1212,Super-prime
262,2021-11,454297728.3215571,472861789.8989899,Deep subprime
262,2021-11,6704160672.408198,7202300097.9798,Prime
262,2021-11,810387656.43126,870167077.2727274,Subprime
263,2021-12,2046147444.679438,2048214747.979798,Near-prime
263,2021-12,25818958851.99804,25253475274.24242,Super-prime
263,2021-12,471904409.4034762,478938448.9898991,Deep subprime
263,2021-12,6881084141.984359,6693065747.979799,Prime
263,2021-12,824369380.4175837,846944622.7272729,Subprime
264,2022-01,1991883624.970664,1783394523.232323,Near-prime
264,2022-01,23251706943.04582,23045868382.8283,Super-prime
264,2022-01,470104706.8736051,429206259.0909091,Deep subprime
264,2022-01,6335319281.13607,6036660020.707072,Prime
264,2022-01,794365102.4364684,724432693.4343436,Subprime
265,2022-02,2078487294.576108,1785142834.848484,Near-prime
265,2022-02,26228646223.72635,23741274646.46465,Super-prime
265,2022-02,483238811.678003,450402839.3939394,Deep subprime
265,2022-02,6904484272.133237,6069777420.707071,Prime
265,2022-02,822906536.6152711,724984159.0909091,Subprime
266,2022-03,2171913117.698528,2233392239.39394,Near-prime
266,2022-03,29148095545.86394,30201680863.63636,Super-prime
266,2022-03,463436407.7251727,499995594.4444445,Deep subprime
266,2022-03,7498577406.379303,7675688802.525252,Prime
266,2022-03,777042210.0362275,809934604.5454547,Subprime
267,2022-04,2180900661.101678,2150147142.424242,Near-prime
267,2022-04,28246360419.80448,27607341873.23232,Super-prime
267,2022-04,469137978.4839001,454458899.4949495,Deep subprime
267,2022-04,7444592345.903972,7309937917.676766,Prime
267,2022-04,826374834.8849293,807510060.1010101,Subprime
268,2022-05,2205076795.387423,2327835636.868687,Near-prime
268,2022-05,28680926278.2794,28546909958.08082,Super-prime
268,2022-05,429625306.2264336,430237744.9494951,Deep subprime
268,2022-05,7560378758.869255,7783384983.838379,Prime
268,2022-05,795574558.9404122,819630680.3030304,Subprime
269,2022-06,2206810395.734517,2320989357.575758,Near-prime
269,2022-06,29488758998.83725,29411964948.98989,Super-prime
269,2022-06,438952314.6974734,448864477.7777778,Deep subprime
269,2022-06,7764691624.427059,8018121728.282825,Prime
269,2022-06,798295281.7135864,836833565.1515151,Subprime
270,2022-07,2082132743.205233,2206906108.080809,Near-prime
270,2022-07,30359509396.28934,31888614917.17171,Super-prime
270,2022-07,442147115.2190838,441965619.6969696,Deep subprime
270,2022-07,7780618876.847742,8212351442.929295,Prime
270,2022-07,806280428.3422842,836782555.5555556,Subprime
271,2022-08,2069520415.230108,2168889503.030303,Near-prime
271,2022-08,29715094875.76815,30206628426.76768,Super-prime
271,2022-08,427675337.4247388,445499577.7777778,Deep subprime
271,2022-08,7588952959.026751,7938522709.595959,Prime
271,2022-08,775176101.1034255,808724490.9090909,Subprime
272,2022-09,2024018402.06548,1925161206.565656,Near-prime
272,2022-09,30043474900.96278,28713513066.66669,Super-prime
272,2022-09,419201251.8812035,418037808.080808,Deep subprime
272,2022-09,7371149134.795633,7143820201.515148,Prime
272,2022-09,757354741.3223432,730628100.0000002,Subprime
273,2022-10,2019416108.251618,1981301112.121213,Near-prime
273,2022-10,29520094833.15542,29400227133.33334,Super-prime
273,2022-10,390122748.6945812,390542129.7979799,Deep subprime
273,2022-10,7286495478.740828,7222465098.989897,Prime
273,2022-10,751308301.3658546,739354510.1010102,Subprime
274,2022-11,1895637620.707086,2058542242.929293,Near-prime
274,2022-11,30397771279.90123,33046185402.52523,Super-prime
274,2022-11,400198522.3876863,415107917.1717172,Deep subprime
274,2022-11,699162234.143508,741381466.1616161,Subprime
274,2022-11,7180886306.449049,7640162491.919189,Prime
275,2022-12,1813693757.856458,1792062940.909092,Near-prime
275,2022-12,29709434325.16143,28670111019.19192,Super-prime
275,2022-12,388917830.9424513,385956069.6969696,Deep subprime
275,2022-12,676513003.5199953,682392684.3434345,Subprime
275,2022-12,7001897388.597263,6755315480.808081,Prime
276,2023-01,1873762510.982423,1665400467.171717,Near-prime
276,2023-01,32078031919.16045,31609490227.27273,Super-prime
276,2023-01,406597032.9908332,370915979.2929293,Deep subprime
276,2023-01,713855693.4186714,649580631.3131313,Subprime
276,2023-01,7302980390.249393,6874085230.303031,Prime
277,2023-02,1785871347.757169,1529948806.565657,Near-prime
277,2023-02,33017252513.96836,30100943111.61617,Super-prime
277,2023-02,459011416.5292978,430111500,Deep subprime
277,2023-02,696956820.838443,611163301.5151515,Subprime
277,2023-02,7259696380.11911,6375149106.565658,Prime
278,2023-03,1815636703.487787,1855077691.414141,Near-prime
278,2023-03,32096224370.23391,33492318114.14142,Super-prime
278,2023-03,409726810.8118834,441521312.6262628,Deep subprime
278,2023-03,708025947.7864876,731990843.9393941,Subprime
278,2023-03,7185389793.898386,7347213612.626262,Prime
279,2023-04,1820167280.685842,1826401277.777778,Near-prime
279,2023-04,32767734138.50731,32544827367.67678,Super-prime
279,2023-04,373524535.4794285,367922491.4141414,Deep subprime
279,2023-04,675511330.0200685,670668500.5050505,Subprime
279,2023-04,7189883164.447516,7144293342.92929,Prime
280,2023-05,1698289036.496989,1805458416.666667,Near-prime
280,2023-05,33982198656.33296,34296073480.30303,Super-prime
280,2023-05,389940750.5188017,392799852.020202,Deep subprime
280,2023-05,665812663.4830347,688867486.3636364,Subprime
280,2023-05,7035512422.477202,7319062889.393944,Prime
281,2023-06,1676870466.573862,1775490874.747475,Near-prime
281,2023-06,31541208236.18527,31829250925.25251,Super-prime
281,2023-06,392994275.6035678,397777646.969697,Deep subprime
281,2023-06,668150869.5891283,703797892.9292932,Subprime
281,2023-06,6840984106.681139,7165260016.161617,Prime
282,2023-07,1715900427.415364,1839797522.222222,Near-prime
282,2023-07,32107762073.69577,34106977418.18182,Super-prime
282,2023-07,389740807.9142519,392511201.5151516,Deep subprime
282,2023-07,634517999.650847,667777289.3939394,Subprime
282,2023-07,6856460298.374457,7307610949.999998,Prime
283,2023-08,1673764428.165639,1758028324.747475,Near-prime
283,2023-08,31437562580.85727,31846410750.00001,Super-prime
283,2023-08,417773200.6371425,436493696.969697,Deep subprime
283,2023-08,656765697.2767267,688524208.0808082,Subprime
283,2023-08,6717543379.598508,7026692547.474748,Prime
284,2023-09,1582013634.516106,1496325370.20202,Near-prime
284,2023-09,30946520748.99396,29178333990.90909,Super-prime
284,2023-09,383877863.6471009,378968587.3737373,Deep subprime
284,2023-09,595545404.3068799,569260240.4040402,Subprime
284,2023-09,6648436195.536325,6405538359.595961,Prime
285,2023-10,1573039348.127205,1534738064.141414,Near-prime
285,2023-10,30498508298.46781,29804499079.29294,Super-prime
285,2023-10,385917971.9492418,389789848.989899,Deep subprime
285,2023-10,590813217.5980277,586685049.4949495,Subprime
285,2023-10,6512471038.352267,6384608770.202019,Prime
286,2023-11,1495812047.558416,1609274202.525253,Near-prime
286,2023-11,31118087294.73866,33435326969.69696,Super-prime
286,2023-11,400774616.0024359,412917453.030303,Deep subprime
286,2023-11,597221982.25862,624133540.9090909,Subprime
286,2023-11,6313159712.342488,6653185088.383838,Prime
287,2023-12,1478867277.672478,1447078821.212121,Near-prime
287,2023-12,30671649379.01509,29225538491.91919,Super-prime
287,2023-12,374489416.1740918,365394570.2020202,Deep subprime
287,2023-12,553871257.5890443,551016290.9090911,Subprime
287,2023-12,6152078331.40044,5888199945.454546,Prime
288,2024-01,1491280913.486303,1318529037.878788,Near-prime
288,2024-01,31749552390.24759,31266193525.75758,Super-prime
288,2024-01,375098275.1436561,342371128.2828283,Deep subprime
288,2024-01,573528680.5427321,520267515.1515152,Subprime
288,2024-01,6169620730.029655,5766269836.363637,Prime
289,2024-02,1503190518.952232,1285488306.060606,Near-prime
289,2024-02,33612941273.84476,30851211516.16163,Super-prime
289,2024-02,406187702.194223,380542098.4848485,Deep subprime
289,2024-02,553938637.7815496,484537915.6565656,Subprime
289,2024-02,6322925753.029436,5557453104.545453,Prime
290,2024-03,1399684516.363758,1426414379.79798,Near-prime
290,2024-03,31665793372.49604,33192707254.0404,Super-prime
290,2024-03,399394508.1559824,433688809.5959597,Deep subprime
290,2024-03,552137495.6422437,570346726.2626263,Subprime
290,2024-03,5954291082.767619,6084228244.949495,Prime
291,2024-04,1367263328.030046,1392138843.939395,Near-prime
291,2024-04,31258135140.25056,31544050263.1313,Super-prime
291,2024-04,437701003.0857648,434532307.0707071,Deep subprime
291,2024-04,558767436.8129065,559800381.8181821,Subprime
291,2024-04,5936011793.917319,5966505968.68687,Prime
292,2024-05,1374564001.475301,1466796654.040404,Near-prime
292,2024-05,31777545574.54465,32339769587.37373,Super-prime
292,2024-05,433861836.9341023,438612656.5656567,Deep subprime
292,2024-05,551189148.1733783,572209910.6060606,Subprime
292,2024-05,5998589015.941848,6274816749.494949,Prime
293,2024-06,1352687817.395921,1438296035.353536,Near-prime
293,2024-06,31414885864.20879,31879283930.30304,Super-prime
293,2024-06,414470639.5058197,418563991.919192,Deep subprime
293,2024-06,546202029.2886571,578042984.3434345,Subprime
293,2024-06,5895757320.969861,6217743401.51515,Prime
294,2024-07,1380468536.860179,1488974105.050505,Near-prime
294,2024-07,30931804709.31717,33055874468.18183,Super-prime
294,2024-07,425450156.2359578,429075577.7777778,Deep subprime
294,2024-07,567064961.6780699,599667480.3030303,Subprime
294,2024-07,5840800140.894895,6262753521.212123,Prime
295,2024-08,1368460796.356967,1438030820.20202,Near-prime
295,2024-08,31441493337.46722,31769622286.36363,Super-prime
295,2024-08,422993498.5994413,443111684.3434344,Deep subprime
295,2024-08,554980437.1798846,583698016.6666667,Subprime
295,2024-08,5800875031.693486,6069174206.565656,Prime
296,2024-09,1361124692.200591,1283009598.989899,Near-prime
296,2024-09,31002648872.57941,28986057060.60606,Super-prime
296,2024-09,435345244.4591502,427686647.979798,Deep subprime
296,2024-09,566172110.6150823,539154144.4444444,Subprime
296,2024-09,5708996009.170231,5481686367.171719,Prime
297,2024-10,1344068491.476119,1307804810.606061,Near-prime
297,2024-10,31311102459.40519,30203509572.22221,Super-prime
297,2024-10,473383923.6624747,477385224.2424241,Deep subprime
297,2024-10,5704756508.870742,5551488927.777773,Prime
297,2024-10,589159684.2669246,586156974.2424242,Subprime
298,2024-11,1421084501.288789,1516681792.576222,Near-prime
298,2024-11,30460188118.91156,32463009177.2335,Super-prime
298,2024-11,437034465.5715902,448759648.0320361,Deep subprime
298,2024-11,555934912.125834,576438784.986832,Subprime
298,2024-11,5882469793.684243,6158054509.69945,Prime
299,2024-12,1486263163.791736,1449521906.405314,Near-prime
299,2024-12,33184399294.57455,31456874540.53045,Super-prime
299,2024-12,457228087.2528769,443052009.6029451,Deep subprime
299,2024-12,598963784.4302658,592047121.3003764,Subprime
299,2024-12,6182236161.426274,5893090412.296836,Prime
300,2025-01,1437533007.577568,1270675514.445389,Near-prime
300,2025-01,32078612287.71012,31732948900.26568,Super-prime
300,2025-01,465431558.3484559,425242362.5410592,Deep subprime
300,2025-01,571087358.8846626,518224610.3476371,Subprime
300,2025-01,5953639778.162272,5565890799.039207,Prime
301,2025-02,1438381825.585115,1230936812.343627,Near-prime
301,2025-02,31625993010.0401,29298843911.60872,Super-prime
301,2025-02,417427038.0830442,392448766.8350794,Deep subprime
301,2025-02,577236096.8773915,504613686.1132339,Subprime
301,2025-02,5993877089.331494,5284186985.032517,Prime
302,2025-03,1441380431.272357,1470452864.517811,Near-prime
302,2025-03,32940672887.98926,34554844230.90738,Super-prime
302,2025-03,516497384.5467085,563770114.7712417,Deep subprime
302,2025-03,575163829.161629,595649054.5655235,Subprime
302,2025-03,6082033132.235832,6218148731.441528,Prime
303,2025-04,1501443614.416699,1539759357.670118,Near-prime
303,2025-04,35307371538.30353,35909728367.28072,Super-prime
303,2025-04,440607863.0797119,437730376.3249411,Deep subprime
303,2025-04,571305207.3927406,574157628.2681725,Subprime
303,2025-04,6310374566.486638,6381795868.613883,Prime
